,Avg_temp,Max_temp,Min_temp,Avg_relative_humidity(%),Total_rainfall_snowmelt(mm),Avg_visibility,Avg_wind_speed,Max_sustained_wind_speed,PM2.5
0,23.4,30.3,19,59,0,6.3,4.3,5.4,284.79583333333335
1,22.4,30.3,16.9,57,0,6.9,3.3,7.6,219.72083333333333
2,24,31.8,16.9,51,0,6.9,2.8,5.4,182.1875
3,22.8,30.2,17.6,55,0,7.7,3.7,7.6,154.03750000000002
4,23.1,30.6,17.4,46,0,6.9,3.3,5.4,223.20833333333334
5,22.9,30.6,17.4,51,0,6.9,3.5,3.5,200.64583333333337
6,22.3,30.1,15.7,43,0,6.9,2.8,5.4,285.22499999999997
7,21.8,30.6,14.8,41,0,6.9,1.9,5.4,236.82499999999996
8,21.6,30.6,14.2,43,0,6.9,3.1,7.6,276.90833333333336
9,21.6,29.6,16.4,58,0,6.9,2.2,3.5,108.0
10,21.9,29.6,16.6,58,0,6.9,2.4,5.4,107.625
11,22.3,29.9,17.5,55,0,6.9,3.1,5.4,125.89166666666667
12,21.6,29.1,15.5,47,0,7.7,4.8,7.6,181.01250000000005
13,21.8,29.2,14.6,41,0,6.9,2.8,3.5,152.55416666666667
14,22.3,30.1,15.6,40,0,6.9,2.4,5.4,152.32083333333335
15,22.1,29.8,17.3,54,0,6.9,5.2,9.4,319.7375
16,21.6,29.2,15.3,51,0,6.9,3.9,5.4,332.7083333333333
17,21.4,29.2,15.2,45,0,6.9,2.8,5.4,279.59999999999997
18,21.8,29.6,14.4,37,0,7.4,2.2,3.5,179.11666666666667
19,24.6,32.2,18.8,55,0,6.9,2.2,3.5,54.791666666666664
20,24.6,32.2,21,63,0.51,5.5,3.9,9.4,93.375
21,23.9,31.6,19,51,0,6.6,5.9,9.4,103.0
22,24.5,31.5,18.9,49,0,6.9,4.8,9.4,132.20833333333334
23,23.9,31.5,19.7,64,0,6.3,5.2,9.4,127.70833333333333
24,24.3,31.4,20.2,68,0,6.9,3.5,5.4,109.33333333333333
25,24.8,31.8,20.5,62,0,6.3,2,5.4,56.458333333333336
26,24.5,32.2,19.7,59,0,6.6,3.9,5.4,135.83333333333334
27,24.3,32.2,18,47,0,6.9,5,9.4,122.5
28,24.1,33.4,15.9,29,0,7.7,3.5,5.4,69.66666666666667
29,24.7,32.4,16.3,30,0,6.9,5,9.4,79.83333333333333
30,24.7,32.4,16.9,32,0,6.9,0.9,3.5,62.708333333333336
31,25.5,33,18.5,26,0,6.9,3.9,5.4,21.208333333333332
32,25.5,33,18.9,34,0,6.9,4.6,7.6,1.9166666666666667
33,25.3,33.2,18.5,31,0,6.9,3.5,5.4,1.8333333333333333
34,24,30.4,21,71,0,6.3,5.2,5.4,105.83333333333333
35,25.4,32,20,56,0.51,6.9,3.5,5.4,117.58333333333333
36,25.8,34.1,20.3,51,0,6.6,1.5,3.5,122.70833333333333
37,27.1,34.8,20.2,30,0,6.9,3.1,5.4,111.95833333333333
38,26.8,34.7,20.7,34,0,6.9,2.4,5.4,59.208333333333336
39,25.3,34.2,18.9,40,0,6.9,3.9,5.4,77.20833333333333
40,26.9,34.6,19.9,37,0,6.9,5,5.4,98.70833333333333
41,27.1,34.6,20.4,39,0,6.9,5,7.6,123.70833333333333
42,26.8,34.5,20.5,32,0,6.9,4.6,7.6,64.79166666666667
43,28.1,34.8,21.3,44,0,6.3,3.9,7.6,52.333333333333336
44,28.8,35.4,23.2,44,0,6.9,4.3,5.4,52.041666666666664
45,28.5,35.8,22.9,39,0,6.9,3.7,7.6,128.33333333333334
46,28.1,36.5,22.4,57,0,6.9,3.1,5.4,0.0
47,27.2,36.5,20.7,58,11.94,6.9,4.3,7.6,23.208333333333332
48,26.9,34.9,22.2,54,0,6.9,5,11.1,15.166666666666666
49,27.8,34.9,22.1,58,1.02,6.9,3.5,7.6,21.25
50,29.9,36.8,23.3,41,0,6.9,3.7,7.6,81.83333333333333
51,29.4,36.8,24.4,44,0,6.9,2,7.6,105.33333333333333
52,29.6,36,24.5,42,0,6.9,3.9,7.6,117.75
53,27.7,36.2,21.4,42,0,6.9,3.5,3.5,84.5
54,29.2,35.9,23.1,50,0,6.9,3.9,7.6,46.916666666666664
55,28.2,35.8,22.5,50,0,6.9,5,7.6,110.875
56,28.9,35.7,23.3,45,0,6.9,3.5,5.4,42.958333333333336
57,28.2,35.7,22.6,53,0,6.9,4.6,5.4,0.0
58,28.4,34.7,23.3,54,0,6.9,3.3,5.4,120.875
59,28.2,34.5,24.4,56,0,6.9,3,5.4,79.91666666666667
60,28.4,35.3,23.3,56,0,7.7,3.3,5.4,0.0
61,28.7,37,22.7,43,0,6.9,3.5,5.4,94.75
62,29.6,37.6,24,51,0,6.9,4.8,7.6,142.5
63,28.3,37.6,24,58,0.51,6.9,6.5,11.1,133.375
64,28.8,35.1,24.3,58,0,6.9,4.6,5.4,147.83333333333334
65,28,35.1,23.4,61,0,6.9,5.9,7.6,158.29166666666666
66,26.9,35.3,22.2,63,1.02,6.9,4.3,7.6,149.58333333333334
67,26.1,32.1,22.1,68,0,6.9,4.4,5.4,101.5
68,26.3,32.1,21.9,63,0,6.9,6.5,11.1,106.5
69,26.4,33.8,21.6,58,0,7.6,5.6,7.6,128.125
70,26.2,35.7,22.4,71,4.06,6.9,3,5.4,101.95833333333333
71,25.2,33.8,21.4,75,13.97,6.3,5,7.6,98.41666666666667
72,27.3,34,20.9,64,0,6.9,5,9.4,94.375
73,26.5,33.5,22,58,0,6.3,8,11.1,107.625
74,26.6,33,22,62,0,6.9,6.3,7.6,110.41666666666667
75,25.5,33,20.6,66,0,6.9,6.3,7.6,95.83333333333333
76,23.7,31.3,20.8,81,30.99,5.8,2.8,5.4,72.25
77,22.3,27.6,20,86,12.95,5.5,6.1,9.4,45.375
78,22.3,27.6,19.2,85,5.08,5.5,6.3,7.6,65.16666666666667
79,23.8,29.9,21,80,0,6.9,8.7,11.1,66.08333333333333
80,23,28.8,20.1,77,2.03,6.3,8.1,11.1,77.66666666666667
81,23.8,28.4,20.1,70,0,6.9,12.4,18.3,70.25
82,23.7,28.3,20,69,0,6.9,11.3,14.8,56.291666666666664
83,23.7,28.3,20.5,70,0,6.3,9.8,16.5,77.0
84,23.4,28.6,20,74,0,6.9,9.6,11.1,32.958333333333336
85,24.3,29.2,20.2,71,0,7.4,8.5,11.1,80.625
86,23.6,30.2,20.3,74,0,6.9,7.2,9.4,90.70833333333333
87,23.4,30.2,20,78,6.1,6.9,5,5.4,97.29166666666667
88,23.4,28.4,20.6,77,0,6.9,8.9,18.3,50.708333333333336
89,22.4,27.8,20.4,87,0,6.9,5.2,5.4,40.375
90,23.5,28.5,20.6,75,14.99,6.9,5.7,7.6,49.416666666666664
91,23.7,29.2,19.4,70,0,6.9,8.5,14.8,61.875
92,22.6,29.2,19.8,79,0,5.5,6.9,11.1,0.0
93,22.2,28.1,19.9,83,3.05,6.9,6.7,11.1,29.666666666666668
94,23.3,29.6,20.6,76,10.92,6.3,5,9.4,49.125
95,23.8,28.7,20.5,73,0,6.9,5.7,9.4,43.666666666666664
96,22.6,28.8,20.4,82,0,6.9,5.6,7.6,29.833333333333332
97,22.2,27.3,20.2,84,0,6.3,5.9,9.4,35.208333333333336
98,23.1,27.4,19.8,79,6.1,6.3,5,7.6,37.625
99,23.1,28.3,20.2,81,3.05,5.8,4.6,7.6,41.458333333333336
100,21.4,27,19.7,90,9.91,6.3,5.4,7.6,38.583333333333336
101,21.3,27,19.7,93,49.02,6.3,5.4,7.6,36.0
102,22.5,26,19.9,84,5.08,6.3,5.9,7.6,70.58333333333333
103,23.1,27.6,19.8,75,1.02,6.9,9.8,11.1,33.166666666666664
104,22.6,27.6,20,77,0,6.9,8.1,11.1,38.25
105,22.3,27.4,19.7,84,0.76,6.9,6.7,11.1,26.583333333333332
106,22,26.9,20,76,0,6.9,11.7,22.2,15.416666666666666
107,22.4,26.2,20,79,0,6.6,9.8,14.8,41.375
108,23.2,28.4,20.1,78,0.25,6.9,9.8,11.1,25.541666666666668
109,22.7,28.4,20.2,80,0,6.3,6.7,11.1,28.375
110,23.4,28,20.1,76,0,6.9,6.3,7.6,50.333333333333336
111,23.9,29.5,20.6,74,0,6.3,6.1,9.4,35.375
112,23.7,29.5,20.9,76,0,6.9,6.3,9.4,31.916666666666668
113,22.9,27.8,20.4,83,0,6.3,4.4,5.4,35.291666666666664
114,21.3,27.8,19.8,88,7.87,5.5,4.6,7.6,26.833333333333332
115,20.7,25.1,19,89,21.34,6.9,4.4,5.4,21.125
116,22.6,26.8,19.6,81,1.52,6.3,8.5,14.8,35.708333333333336
117,22.4,26.7,19.7,81,0,5.5,6.7,9.4,43.583333333333336
118,22.7,28.4,20.1,77,5.59,6.9,6.7,7.6,46.041666666666664
119,22.4,26.7,19.5,82,14.48,6.3,5.2,7.6,82.875
120,23.9,29,19.5,73,0.25,6.3,4.6,7.6,64.91666666666667
121,24.2,29.7,19.9,69,0,6.9,3.9,5.4,30.666666666666668
122,24.6,30.1,21.9,77,1.52,6.9,1.5,5.4,34.416666666666664
123,24.3,30.8,19.2,72,22.86,6.9,0.9,3.5,33.166666666666664
124,23.9,31.4,19,76,79.76,6.9,1.5,5.4,30.625
125,22.9,31.4,19.5,80,12.45,6.9,3.7,11.1,30.333333333333332
126,22.2,27.7,20,85,0,6.3,4.8,7.6,0.0
127,21.8,25.4,19.5,89,3.05,5.5,2.8,5.4,0.0
128,21.7,25.4,19.1,84,60.71,5.5,3.3,5.4,0.0
129,22.9,27.4,19.8,87,42.42,6.6,4.1,5.4,76.875
130,23.2,27.5,20.5,87,27.18,6.9,3,5.4,83.45833333333333
131,23,27.5,20.6,84,1.52,4.8,4.4,5.4,71.66666666666667
132,23.2,28.8,20.5,81,0,6.3,7.6,11.1,69.70833333333333
133,22.1,28.4,20.6,85,0,6.9,8,18.3,62.375
134,23.1,27.9,20.2,80,1.78,6.9,5.9,11.1,24.875
135,23.8,28.3,19.4,73,0,7.7,3.9,5.4,43.958333333333336
136,24.7,30.4,19.5,68,0,9.2,5,7.6,41.5
137,24.9,30.8,20,64,0,7.7,4.4,7.6,38.791666666666664
138,23.8,29.5,19.6,73,0,6.9,5,7.6,30.333333333333332
139,24.2,29.5,21.1,73,0,6.9,6.3,11.1,26.666666666666668
140,23.6,28.9,20.3,72,0,6.3,4.8,7.6,29.0
141,23.9,30,21.1,81,6.6,6.3,3.1,5.4,60.541666666666664
142,23.2,28.4,19.2,80,22.35,6.3,3.7,9.4,41.583333333333336
143,23.9,28.9,20,71,0,6.9,6.7,7.6,80.04166666666667
144,24.9,30.8,20.6,70,0,6.9,4.8,7.6,82.83333333333333
145,24.4,30.5,20.3,72,0,6.9,1.5,7.6,126.16666666666667
146,21.9,30.4,20.1,81,3.3,6.3,0.9,5.4,136.70833333333334
147,21.5,27.2,19.5,85,1.02,6.9,2.6,7.6,160.66666666666666
148,23.2,27,20.7,81,5.59,6.3,3.3,5.4,245.66666666666666
149,23.4,29.4,20.7,78,0,6.9,4.3,5.4,261.6666666666667
150,23.3,29.4,19.8,80,23.37,5.5,3.5,5.4,272.4166666666667
151,23.4,28.7,18.6,71,0,6.3,1.3,5.4,149.625
152,24.2,29.6,19.6,73,0,6.9,2.2,5.4,99.70833333333333
153,23.3,29.6,19.9,80,2.03,5.8,3.9,7.6,217.375
154,22.9,29,20,78,0.76,6,4.3,7.6,309.375
155,23.3,29,19,69,0,6.3,2.8,5.4,321.5416666666667
156,22.2,29,18.4,69,0,6.9,1.5,5.4,278.0
157,22.2,28.2,17.3,68,0,6.9,2.2,5.4,192.33333333333334
158,22,28,17.8,67,0,5.5,1.1,3.5,196.75
159,21.4,28,15.6,63,0,6.3,1.1,3.5,221.54166666666666
160,22.4,29,16.8,74,0,6.3,1.9,3.5,166.70833333333334
161,22.3,29,18.2,68,0,6.3,1.3,3.5,130.70833333333334
162,22.7,30,16.5,65,0,6.9,1.1,3.5,194.70833333333334
163,22.5,28.5,19.8,80,0.51,6.3,2,5.4,134.45833333333334
164,23.1,29.2,19.2,74,2.29,6.9,1.1,5.4,110.0
165,22.7,29.2,18.8,67,0,6.9,0.4,3.5,160.0
166,23.1,29.9,20,76,0.25,6.9,3.1,5.4,118.91666666666667
167,22.5,28.3,19.4,74,0,7.7,2.4,5.4,176.375
168,21.9,28,18.4,67,0,6.9,3.1,5.4,185.95833333333334
169,20.2,28.4,15.7,67,0,6.3,1.9,3.5,239.125
170,21.3,28,16.8,68,0,6.9,0.9,3.5,365.2916666666667
171,21.2,28.7,15.9,54,0,6.9,0.7,5.4,312.2083333333333
172,22.3,27,18.6,71,0,6.3,3.5,5.4,121.33333333333333
173,22.6,27.7,19.5,75,0,6.3,3.5,5.4,202.875
174,22.3,30.3,16,56,0,6,1.3,3.5,260.1666666666667
175,20.2,27.2,14.7,66,0,6.9,0.9,3.5,277.7083333333333
176,20.4,28.9,14.5,65,0,6.8,1.3,3.5,284.1666666666667
177,20.6,28.9,14.9,61,0,6.9,3.1,3.5,288.4166666666667
178,20.8,27.3,15.6,70,0,6,3.5,5.4,166.91666666666666
179,19.9,27.3,14.9,68,0,6.3,3.3,5.4,169.0
180,20.6,27.4,16,65,0,6.3,3.9,7.6,186.04166666666666
181,20.1,27.5,14.9,67,0,6.9,4.3,5.4,108.08333333333333
182,20.3,26.4,16,70,0,6.3,3.1,3.5,284.79583333333335
183,20.1,26.4,16.6,70,0,5.5,2.8,3.5,219.72083333333333
184,21.2,28.4,15,67,0,6.9,2.4,5.4,182.1875
185,21.4,30.8,15,53,0,6.9,2.8,3.5,154.03750000000002
186,20.7,29.3,15.5,65,0,6.9,5.9,13,223.20833333333334
187,21,28,15.8,67,0,6.3,4.3,5.4,200.64583333333337
188,22,30.6,15.6,57,0,6.9,5,5.4,285.22499999999997
189,22.4,30.5,17,52,0,7.7,3.9,5.4,236.82499999999996
190,22.1,29.5,16.3,59,0,6.9,3.3,5.4,276.90833333333336
191,21.8,28.5,16.9,68,0,6.9,5,5.4,108.0
192,20.9,28.1,17,66,0,6.9,3.5,5.4,107.625
193,20.4,27.4,15.2,61,0,6.9,3.9,5.4,125.89166666666667
194,22,29.5,16.9,58,0,6.9,3.9,5.4,181.01250000000005
195,21.4,29.4,15.5,57,0,6.9,3.3,5.4,152.55416666666667
196,21,27.7,16.4,61,0,6.9,3.7,7.6,152.32083333333335
197,22,29.4,15.4,56,0,6.9,2.8,7.6,319.7375
198,22.2,29.8,17,65,0,6.9,4.8,7.6,332.7083333333333
199,22.7,29.7,18,59,0,6.9,3.1,5.4,279.59999999999997
200,23,31.4,15.7,48,0,6.9,1.9,3.5,179.11666666666667
201,23.8,32.6,16.5,29,0,6.9,2.4,5.4,54.791666666666664
202,23.6,32.1,15.5,35,0,6.9,2,5.4,93.375
203,24.6,31.8,19,54,0,6.9,2.8,5.4,132.20833333333334
204,24.3,31.6,19.2,60,0,6.3,2.4,5.4,127.70833333333333
205,24.7,31.6,20.2,63,0,6.3,2.2,5.4,109.33333333333333
206,23.4,30.1,19.2,65,0,6.3,4.3,7.6,56.458333333333336
207,23,30.1,19.1,65,0,6.3,3.5,3.5,135.83333333333334
208,23.9,30.3,19.2,63,0,6.9,2.2,3.5,122.5
209,23.4,30.8,19.7,64,0.25,6.3,4.4,5.4,69.66666666666667
210,24.2,32,19.3,49,0,6.9,4.4,5.4,79.83333333333333
211,24.5,32,17.6,50,0,6.9,3.1,5.4,62.708333333333336
212,23.8,31.1,19.9,71,0,6.9,5,7.6,21.208333333333332
213,24.9,32,19.3,64,4.06,6.9,3.9,5.4,1.9166666666666667
214,23.8,32,20.2,67,0,6.9,5.2,7.6,1.8333333333333333
215,23.9,30.6,19.9,67,0.51,6.9,4.6,5.4,105.83333333333333
216,24.6,31.6,18.6,61,0.76,6.9,4.1,7.6,117.58333333333333
217,24.2,31.6,18.2,54,0,6.8,5.4,7.6,122.70833333333333
218,24.9,31.8,16.6,35,0,6.9,3.5,5.4,111.95833333333333
219,25.3,32.8,19,31,0,6.9,4.1,7.6,59.208333333333336
220,25.6,33.1,17.1,31,0,6.9,3.1,5.4,77.20833333333333
221,27.1,35.4,18.7,31,0,6.9,3.5,5.4,98.70833333333333
222,28.2,35.9,20.8,33,0,7.7,0.9,3.5,123.70833333333333
223,27.9,35.9,22.4,42,0,6.9,1.1,5.4,64.79166666666667
224,27.6,35.3,20.5,37,0,6.9,2.4,5.4,52.333333333333336
225,27.3,35.3,20.3,38,0,6.9,2.6,7.6,52.041666666666664
226,26.8,34.6,19.4,33,0,6.9,2.2,5.4,128.33333333333334
227,28.6,36,23.5,33,0,6.9,1.3,3.5,0.0
228,28.3,35.8,21.9,49,0,6.9,2.8,3.5,23.208333333333332
229,29.2,35.8,23.4,43,0,6.9,3.3,7.6,15.166666666666666
230,28.9,36,23.3,40,0,6.9,3.3,5.4,21.25
231,28.6,36.2,22.3,38,0,6.9,2.4,5.4,81.83333333333333
232,28.5,36.4,22.6,47,0,6.9,4.3,7.6,105.33333333333333
233,25.7,36.4,20.4,59,8.89,6.6,3.9,5.4,117.75
234,27.1,34.5,22.3,59,0,6.9,3,3.5,84.5
235,27.7,34.5,23.1,56,5.08,6.9,2.8,7.6,46.916666666666664
236,27.6,34,22.7,56,0,6.9,3,5.4,104.625
237,28.6,35.4,22.2,47,0.51,6.9,2.4,5.4,110.875
238,28.7,35.5,23.4,36,0,6.9,1.9,3.5,42.958333333333336
239,28.7,35.5,21.5,34,0,7.7,1.5,5.4,0.0
240,29.8,36.5,23.8,53,0,7.7,3.3,5.4,120.875
241,29.6,36.5,24.7,52,0,6.9,1.9,3.5,79.91666666666667
242,29.3,36.3,24.8,49,0,6.9,2.8,3.5,0.0
243,28.8,36,24.2,50,0,6.9,3.9,5.4,94.75
244,28.6,35.8,24.6,50,0.51,6.3,3.9,7.6,142.5
245,27.8,35.8,20,56,0,6.9,3.1,7.6,133.375
246,24.5,30.6,21.4,76,2.03,7.7,5.2,7.6,147.83333333333334
247,22.8,26.7,21,86,0,6.3,5.2,5.4,158.29166666666666
248,24.1,28.3,20.5,78,6.6,6.9,4.6,7.6,149.58333333333334
249,27.4,35.6,23.8,60,0.25,6.9,3.9,7.6,101.5
250,28.8,35.6,22.8,47,0,6.9,4.1,7.6,106.5
251,28.6,35.5,22.8,49,0,6.9,3.9,5.4,128.125
252,28.4,35.5,23.6,56,0,7.7,3.7,14.8,101.95833333333333
253,25.8,33.9,21.4,71,4.06,6.9,1.5,5.4,98.41666666666667
254,26.3,33,21.2,65,0,7.4,4.3,7.6,94.375
255,26.4,35.2,18.9,62,9.4,9.2,4.4,5.4,107.625
256,27.8,34.4,22.2,61,0,7.7,2.4,5.4,110.41666666666667
257,28.1,35,22.3,57,0,7.4,3.3,5.4,72.25
258,27.6,35,20.1,60,13.72,6.9,3.9,5.4,38.666666666666664
259,25.9,34.5,20.4,70,0,6.9,4.6,7.6,45.375
260,24.5,29.2,20,75,0,6.9,2.8,3.5,65.16666666666667
261,25.9,31.2,22.2,72,0,7.7,6.1,11.1,66.08333333333333
262,25.9,31.3,20.9,73,0,6.9,7.4,9.4,77.66666666666667
263,24.6,31.3,22.2,74,0,6.9,9.4,22.2,70.25
264,25.4,30.2,21.4,67,0,9.2,8.9,9.4,77.0
265,25.2,31,21.6,71,0,7.7,9.3,14.8,32.958333333333336
266,24.4,29.4,20.8,72,0,6.9,9.8,11.1,80.625
267,24.7,29.2,21.2,71,0,7.4,9.1,11.1,90.70833333333333
268,25.3,30.4,21.2,69,0,6.6,8.7,11.1,97.29166666666667
269,26,32,21.4,61,0,6.9,5.7,7.6,50.708333333333336
270,26.6,33,21.4,60,0,6.9,4.3,5.4,40.375
271,27.4,33.6,22.2,58,0,7.7,2.4,3.5,49.416666666666664
272,24.9,31.3,21.1,75,22.61,6.9,5.9,9.4,61.875
273,25.4,30.6,21.8,69,0,6.9,5.2,7.6,0.0
274,25.5,30.8,20.8,64,0,6.9,6.9,14.8,29.666666666666668
275,23.1,27.5,20.8,81,1.02,6.9,6.3,11.1,49.125
276,22.6,27.5,20.3,82,0,6.9,5.2,9.4,43.666666666666664
277,22.7,28.6,19.9,83,1.02,6.9,5.6,7.6,29.833333333333332
278,23.6,27.1,20.3,76,9.91,6.6,8.7,14.8,37.625
279,23,26.6,21,80,0,5.8,9.6,14.8,41.458333333333336
280,23.3,28.4,20,77,1.27,6.3,6.7,11.1,36.0
281,23.9,28.9,21,74,0,6.3,11.1,14.8,70.58333333333333
282,23.2,28,21.4,81,8.89,6.6,7.4,14.8,52.458333333333336
283,24.1,29.4,20.4,78,0,6.9,6.3,7.6,38.25
284,23.4,28.4,21,79,4.06,6.6,5.7,9.4,26.583333333333332
285,22.9,28.4,20.5,85,1.78,5.5,7.6,11.1,41.375
286,23.1,27.4,20.4,81,4.57,5.5,7.8,11.1,25.541666666666668
287,23.2,28.2,21,81,0,5.5,7.4,14.8,28.375
288,23.6,27.8,20.8,73,0,8.2,7.2,11.1,50.333333333333336
289,22.8,28.4,20.7,83,0,6.3,6.9,11.1,35.375
290,23.6,29.2,20.2,79,0,6.9,6.9,9.4,31.916666666666668
291,22.8,28,20.4,84,0,6.9,5.2,9.4,35.291666666666664
292,23.1,29.3,20,81,0,5.8,5,7.6,26.833333333333332
293,24.1,29.5,20,74,7.11,9.2,4.4,5.4,21.125
294,24.1,28.8,20.2,83,11.18,6.9,2.2,7.6,35.708333333333336
295,24.7,30.8,20.7,80,6.86,6.9,0.9,3.5,43.583333333333336
296,25.4,30.8,20.4,78,32,6.9,0.9,3.5,46.041666666666664
297,23.7,29.6,20.5,79,0,6.9,6.7,9.4,82.875
298,23.2,28,20.2,75,1.02,6.9,8,9.4,64.91666666666667
299,21.8,28,20.1,85,0.51,5.5,7.2,9.4,30.666666666666668
300,22.7,27.4,20.4,80,1.52,6.9,7.2,9.4,33.166666666666664
301,22.5,27.2,20,84,0.25,6.9,5.6,9.4,30.625
302,23.1,26.8,19.7,79,0.51,7.7,6.7,9.4,30.333333333333332
303,23.3,28.7,20.3,77,0,6.9,6.3,9.4,0.0
304,23.2,28.9,19.8,71,0,6.3,9.1,11.1,0.0
305,24,29.9,19.1,69,0,6.9,7.8,11.1,0.0
306,24.3,30.3,20.5,67,0,8.5,5.2,7.6,76.875
307,23.4,27.8,20.6,79,0,6.9,5.9,9.4,69.70833333333333
308,23.7,27.8,20.1,74,1.78,7.4,5.9,7.6,62.375
309,24.2,28.3,20,72,0,6.6,2.8,5.4,24.875
310,23.9,31.1,20.1,78,10.67,6.9,1.3,3.5,43.958333333333336
311,24.2,31.1,19.9,81,132.33,6.9,1.9,5.4,41.5
312,24.8,30,20,72,6.1,9.2,3.5,5.4,38.791666666666664
313,24.7,29.9,20.7,69,3.81,7.7,2.2,3.5,30.333333333333332
314,25.4,30.7,19.8,64,0,6.9,2.2,3.5,26.666666666666668
315,25.3,30.7,20.8,76,0,7.4,0.6,3.5,29.0
316,23.6,30.4,19.6,79,31.5,6.9,2.8,5.4,61.708333333333336
317,22.6,30.4,19.1,84,51.82,6.9,1.9,3.5,60.541666666666664
318,23.6,29.9,19.3,83,62.99,6.8,1.9,3.5,41.583333333333336
319,24.4,30,20.8,67,0,9.2,5,9.4,80.04166666666667
320,25.4,30.3,21.2,66,0,8.2,2.6,5.4,82.83333333333333
321,24,30.3,21.1,75,0,9.2,3.9,7.6,95.25
322,21.6,24.3,19.8,86,3.05,5.5,3.1,3.5,126.16666666666667
323,22,25.4,20.2,82,0.51,6.3,3.1,5.4,136.70833333333334
324,22.7,26.8,20.4,76,0,9.2,3.3,5.4,160.66666666666666
325,22,27.5,20.4,89,0,5.5,3.1,3.5,245.66666666666666
326,22.4,27.5,19.8,87,55.37,6.3,3.1,3.5,261.6666666666667
327,21.9,27.3,19.8,90,5.84,6.3,3,5.4,272.4166666666667
328,22,28.4,17.5,70,0,6.3,1.3,3.5,149.625
329,23.2,28.2,20,72,0,6.9,2.2,3.5,99.70833333333333
330,21.4,27.6,18.4,71,0,6.3,0.9,3.5,309.375
331,23.2,29.4,17.9,58,0,6.3,2,5.4,321.5416666666667
332,23,29.5,18.8,59,0,6.3,0.4,3.5,278.0
333,23.2,29.5,18.8,63,0,6.3,0.9,3.5,192.33333333333334
334,20.2,27.4,19.6,94,3.81,4,3.5,3.5,224.16666666666666
335,21.4,24.6,20.2,91,0,5.5,3.7,7.6,196.75
336,21.9,27.4,18,80,5.84,6.3,2.8,5.4,221.54166666666666
337,22.1,28.1,17.4,71,0,6.6,2.8,3.5,166.70833333333334
338,21.8,28,18.3,70,0,9.2,2.8,3.5,130.70833333333334
339,22.2,28.8,17.1,68,0,6.3,0.4,3.5,194.70833333333334
340,21.2,26.7,18,68,0,6.9,2.4,5.4,134.45833333333334
341,21.4,27.4,15.8,64,0,6.3,1.1,5.4,110.0
342,21.7,29.2,16.5,60,0,8.2,1.9,3.5,160.0
343,22.3,28.2,16.6,50,0,6.6,1.9,5.4,118.91666666666667
344,21.3,28.2,17,60,0,6.9,0.9,3.5,176.375
345,21.1,29,15.3,55,0,8,0.4,3.5,185.95833333333334
346,21.9,28.6,17.6,72,0,6.3,3,9.4,239.125
347,22.8,29.2,18.4,77,0,6.3,1.9,3.5,365.2916666666667
348,23.3,29.3,19.8,74,0,5.6,2.8,3.5,312.2083333333333
349,21.6,26.6,18.2,76,0,6.3,2.4,5.4,121.33333333333333
